  74 BBB    0.000000E+00  0.000000E+00  3.054663E+03  4.973753E+03  0.000000E+00
  75 BBG   -8.159390E+02  8.875711E+01  0.000000E+00  0.000000E+00  6.062936E+01
  76 BBP   -2.851004E+02 -8.034423E+01  0.000000E+00  0.000000E+00 -1.616141E+03
  77 BGG    0.000000E+00  0.000000E+00  7.362242E+02  1.012862E+03  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  4.176553E+02  5.520348E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  3.604809E+02 -8.616069E+02  0.000000E+00
  80 GGG   -9.366786E+01 -5.049247E+00  0.000000E+00  0.000000E+00 -1.208507E+01
  81 GGP   -8.326011E+01 -1.355582E+01  0.000000E+00  0.000000E+00  1.240309E+02
  82 GPP    9.007939E+01  8.221818E+01  0.000000E+00  0.000000E+00 -2.183079E+02
  83 PPP   -4.985397E+02 -2.706666E+02  0.000000E+00  0.000000E+00 -3.273802E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
