  74 BBB    0.000000E+00  0.000000E+00  4.555345E+02 -3.578954E+02  0.000000E+00
  75 BBG   -6.394141E+02 -1.154530E+02  0.000000E+00  0.000000E+00  1.459965E+01
  76 BBP   -1.107786E+02 -9.344782E+01  0.000000E+00  0.000000E+00  5.168222E+02
  77 BGG    0.000000E+00  0.000000E+00  3.087136E+02  1.268884E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  1.099864E+02  2.255349E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -6.454879E+02 -2.204142E+03  0.000000E+00
  80 GGG   -1.201956E+02 -6.545598E+00  0.000000E+00  0.000000E+00 -1.640778E+01
  81 GGP   -4.176897E+01 -8.754615E+00  0.000000E+00  0.000000E+00  1.040214E+02
  82 GPP    7.593794E+01  7.458942E+01  0.000000E+00  0.000000E+00 -2.063906E+02
  83 PPP   -3.825823E+02 -2.404551E+02  0.000000E+00  0.000000E+00 -2.433131E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
