  75 BBG   -1.696504E+03 -2.867750E+02  0.000000E+00  0.000000E+00  3.864095E+01
  76 BBP    1.476171E+03  2.888060E+02  0.000000E+00  0.000000E+00 -4.580133E+02
  77 BGG    0.000000E+00  0.000000E+00  5.694006E+02  1.188305E+03  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.015465E+03 -1.920984E+03  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  1.145267E+03 -5.590396E+01  0.000000E+00
  80 GGG   -4.247509E+02 -2.098177E+01  0.000000E+00  0.000000E+00 -4.411109E+01
  81 GGP    1.048120E+03  5.227101E+01  0.000000E+00  0.000000E+00  1.246720E+02
  82 GPP   -8.505930E+02 -8.189050E+00  0.000000E+00  0.000000E+00 -1.854411E+02
  83 PPP    8.432703E+01 -1.165847E+02  0.000000E+00  0.000000E+00 -6.462202E+00

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
